Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    DCLCUBE                        shift and go to state 35

state 22

    (5) decl -> type variable . PUNTOYCOMA
    (9) variable -> variable . COMA ID

    PUNTOYCOMA      shift and go to state 37
    COMA            shift and go to state 38


state 23

    (8) variable -> ID .

    PUNTOYCOMA      reduce using rule 8 (variable -> ID .)
    COMA            reduce using rule 8 (variable -> ID .)


state 24

    (1) program -> st var_dec procedure main_block FINISH .

    $end            reduce using rule 1 (program -> st var_dec procedure main_block FINISH .)


state 25

    (27) main_block -> MAIN be . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 39
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 26

    (28) be -> BEGIN .

    CALL            reduce using rule 28 (be -> BEGIN .)
    IF              reduce using rule 28 (be -> BEGIN .)
    FOR             reduce using rule 28 (be -> BEGIN .)
    WHILE           reduce using rule 28 (be -> BEGIN .)
    OUTPUT          reduce using rule 28 (be -> BEGIN .)
    INPUT           reduce using rule 28 (be -> BEGIN .)
    ID              reduce using rule 28 (be -> BEGIN .)
    DO              reduce using rule 28 (be -> BEGIN .)
    END             reduce using rule 28 (be -> BEGIN .)


state 27

    (18) procedure -> MODULE iddd beggg . stat enddd procedure
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 57
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 28

    (21) beggg -> BEGIN .

    CALL            reduce using rule 21 (beggg -> BEGIN .)
    IF              reduce using rule 21 (beggg -> BEGIN .)
    FOR             reduce using rule 21 (beggg -> BEGIN .)
    WHILE           reduce using rule 21 (beggg -> BEGIN .)
    OUTPUT          reduce using rule 21 (beggg -> BEGIN .)
    INPUT           reduce using rule 21 (beggg -> BEGIN .)
    ID              reduce using rule 21 (beggg -> BEGIN .)
    DO              reduce using rule 21 (beggg -> BEGIN .)
    END             reduce using rule 21 (beggg -> BEGIN .)
    MODULE          reduce using rule 21 (beggg -> BEGIN .)
    MAIN            reduce using rule 21 (beggg -> BEGIN .)


state 29

    (6) decl -> decl type variable . PUNTOYCOMA
    (9) variable -> variable . COMA ID

    PUNTOYCOMA      shift and go to state 58
    COMA            shift and go to state 38


state 30

    (7) decl -> decl dimtype PUNTOYCOMA .

    ENDECLARATION   reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    INT             reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    FLOAT           reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    VECTOR          reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    MATRIX          reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)
    CUBE            reduce using rule 7 (decl -> decl dimtype PUNTOYCOMA .)


state 31

    (12) dimtype -> VECTOR DCLVECTOR .

    PUNTOYCOMA      reduce using rule 12 (dimtype -> VECTOR DCLVECTOR .)


state 32

    (15) DCLVECTOR -> ID . NUMBER

    NUMBER          shift and go to state 59


state 33

    (13) dimtype -> MATRIX DCLMATRIX .

    PUNTOYCOMA      reduce using rule 13 (dimtype -> MATRIX DCLMATRIX .)


state 34

    (16) DCLMATRIX -> ID . NUMBER NUMBER

    NUMBER          shift and go to state 60


state 35

    (14) dimtype -> CUBE DCLCUBE .

    PUNTOYCOMA      reduce using rule 14 (dimtype -> CUBE DCLCUBE .)


state 36

    (17) DCLCUBE -> ID . NUMBER NUMBER NUMBER

    NUMBER          shift and go to state 61


state 37

    (5) decl -> type variable PUNTOYCOMA .

    ENDECLARATION   reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    INT             reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    FLOAT           reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    VECTOR          reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    MATRIX          reduce using rule 5 (decl -> type variable PUNTOYCOMA .)
    CUBE            reduce using rule 5 (decl -> type variable PUNTOYCOMA .)


state 38

    (9) variable -> variable COMA . ID

    ID              shift and go to state 62


state 39

    (27) main_block -> MAIN be stat . END

    END             shift and go to state 63


state 40

    (25) stat -> estatuto . stat
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    estatuto                       shift and go to state 40
    stat                           shift and go to state 64
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 41

    (29) estatuto -> CALL . ID PUNTOYCOMA

    ID              shift and go to state 65


state 42

    (35) pid -> ID .
    (59) vec -> ID . LBRACKET NUMBER RBRACKET
    (60) vec -> ID . LBRACKET ID RBRACKET
    (63) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID . LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 35 (pid -> ID .)
    LBRACKET        shift and go to state 66


state 43

    (30) estatuto -> IF . expresion beg stat els stat END
    (31) estatuto -> IF . expresion beg stat END
    (47) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 68

    expresion                      shift and go to state 67

state 44

    (34) estatuto -> pid . ASSIGN E PUNTOYCOMA

    ASSIGN          shift and go to state 69


state 45

    (78) estatuto -> FOR . expresion_for beg1 stat END
    (80) expresion_for -> . LPAR id1 IN numb RPAR
    (81) expresion_for -> . LPAR id1 IN idx RPAR

    LPAR            shift and go to state 71

    expresion_for                  shift and go to state 70

state 46

    (86) estatuto -> WHILE . expresion BB stat END
    (47) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 68

    expresion                      shift and go to state 72

state 47

    (88) estatuto -> doo . stat wh expresion
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
